1;genesis;7;1
2;schöpfung;9;1
3;ps;2;1
4;schwebte;8;1
5;scheide;7;1
6;sammle;6;1
7;besondere;9;1
8;sammlung;8;1
9;fruchtbare;10;1
10;scheiden;8;1
11;scheinen;8;1
12;kleines;7;1
13;schienen;8;1
14;regierten;9;1
15;schieden;8;1
16;wimmle;6;1
17;lebendigem;10;1
18;walfische;9;1
19;webt;4;1
20;gefiederten;11;1
21;erfüllet;8;1
22;fünfte;6;1
23;erdbodens;9;1
24;lasset;6;1
25;bild;4;1
26;machet;6;1
27;herrschet;9;1
28;sehet;5;1
29;pflanzen;8;1
30;vollendete;10;1
31;werke;5;1
32;heiligte;8;1
33;paradies;8;1
34;sträucher;9;1
35;nebel;5;1
36;feuchtete;9;1
37;nase;4;1
38;wesen;5;1
39;aufwachsen;10;1
40;anzusehen;9;1
41;bewässern;9;1
42;hauptarme;9;1
43;pischon;7;1
44;kostbar;7;1
45;bedolachharz;12;1
46;edelstein;9;1
47;schoham;7;1
48;gihon;5;1
49;bewahrte;8;1
50;darfst;6;1
51;issest;6;1
52;nennte;6;1
53;vogel;5;1
54;tiefen;6;1
55;rippen;6;1
56;rippe;5;1
57;versucht;8;1
58;hebräisches;11;1
59;schämten;8;1
60;sündenfall;10;1
61;listiger;8;1
62;baumes;6;1
63;rühret;6;1
64;sterbet;7;1
65;keineswegs;10;1
66;lust;4;1
67;klug;4;1
68;flochten;8;1
69;feigenblätter;13;1
70;schurze;7;1
71;kühl;4;1
72;zugesellt;9;1
73;betrog;6;1
74;verstoßen;9;1
75;bauche;6;1
76;kriechen;8;1
77;feindschaft;11;1
78;kopf;4;1
79;zertreten;9;1
80;stechen;7;1
81;mühen;5;1
82;dornen;6;1
83;disteln;7;1
84;schweiße;8;1
85;angesichts;10;1
86;röcke;5;1
87;fellen;6;1
88;unsereiner;10;1
89;ausstrecke;10;1
90;breche;6;1
91;lebe;4;1
92;ewiglich;8;1
93;wies;4;1
94;cherubim;8;1
95;flammenden;10;1
96;blitzenden;10;1
97;bewachen;8;1
98;brudermord;10;1
99;hilfe;5;1
100;schäfer;7;1
101;etlicher;8;1
102;erstlingen;10;1
103;ergrimmte;9;1
104;ergrimmst;9;1
105;senkst;6;1
106;lauert;6;1
107;verlangen;9;1
108;herrsche;8;1
109;hüter;5;1
110;blutes;6;1
111;schreit;7;1
112;empfangen;9;1
113;bebauen;7;1
114;strafe;6;1
115;übersetzte;10;1
116;möge;4;1
117;treibst;7;1
118;siebenfältig;12;1
119;erschlüge;9;1
120;nod;3;1
121;jabal;5;1
122;jubal;5;1
123;zither;6;1
124;flötenspieler;13;1
125;erz;3;1
126;eisenschmiede;13;1
127;naama;5;1
128;weiber;6;1
129;lamechs;7;1
130;merkt;5;1
131;erschlug;8;1
132;wunde;5;1
133;beule;5;1
134;siebenundsiebzigmal;19;1
135;anzurufen;9;1
136;aadams;6;1
137;hebräisch;9;1
138;eigenname;9;1
139;gattungsname;12;1
140;gebraucht;9;1
141;gezeugt;7;1
142;menschentöchter;15;1
143;begannen;8;1
144;welche;6;1
145;walten;6;1
146;lebenszeit;10;1
147;später;6;1
148;daraus;6;1
149;riesen;6;1
150;helden;6;1
151;vorzeit;7;1
152;hochberühmten;13;1
153;ankündigung;11;1
154;erwählung;9;1
155;bau;3;1
156;reute;5;1
157;bekümmerte;10;1
158;reut;4;1
159;frommer;7;1
160;tadel;5;1
161;fleisches;9;1
162;beschlossen;11;1
163;kasten;6;1
164;tannenholz;10;1
165;kammern;7;1
166;verpiche;8;1
167;pech;4;1
168;innen;5;1
169;außen;5;1
170;höhe;4;1
171;obenan;6;1
172;elle;4;1
173;stockwerke;10;1
174;unten;5;1
175;hineingehen;11;1
176;diene;5;1
177;erfunden;8;1
178;lebendige;9;1
179;sechshundert;12;1
180;vergangen;9;1
181;sechshundertsten;16;1
182;fittiche;8;1
183;empor;5;1
184;hohen;5;1
185;fünfzehn;8;1
186;hoch;4;1
187;regte;5;1
188;wildem;6;1
189;wimmelte;8;1
190;trockenen;9;1
191;gewaltig;8;1
192;wind;4;1
193;fenstern;8;1
194;gewehrt;7;1
195;verliefen;9;1
196;ararat;6;1
197;spitzen;7;1
198;raben;5;1
199;flog;4;1
200;vertrockneten;13;1
201;erfahren;8;1
202;ruhen;5;1
203;abendzeit;9;1
204;ölblatt;7;1
205;abgebrochen;11;1
206;schnabel;8;1
207;sechshundertundersten;21;1
208;vertrocknet;11;1
209;dach;4;1
210;trocken;7;1
211;siebenundzwanzigsten;20;1
212;seinesgleichen;14;1
213;lieblichen;10;1
214;menschlichen;12;1
215;schlagen;8;1
216;solange;7;1
217;sommer;6;1
218;winter;6;1
219;furcht;6;1
220;fischen;7;1
221;regt;4;1
222;rächen;6;1
223;menschenblut;12;1
224;vergossen;9;1
225;reget;5;1
226;geschlossen;11;1
227;wetterwolken;12;1
228;gedenken;8;1
229;ansehe;6;1
230;weinberg;8;1
231;trunken;7;1
232;rückwärts;9;1
233;deckten;7;1
234;abgewandt;9;1
235;sähen;5;1
236;rausch;6;1
237;dreihundertundfünfzig;21;1
238;neunhundertundfünfzig;21;1
239;völkertafel;11;1
240;gomer;5;1
241;magog;5;1
242;madai;5;1
243;jawan;5;1
244;tubal;5;1
245;meschech;8;1
246;tiras;5;1
247;gomers;6;1
248;aschkenas;9;1
249;rifat;5;1
250;togarma;7;1
251;jawans;6;1
252;elischa;7;1
253;tarsis;6;1
254;kittäer;7;1
255;rodaniter;9;1
256;bewohner;8;1
257;inseln;6;1
258;heiden;6;1
259;put;3;1
260;seba;4;1
261;sabta;5;1
262;ragma;5;1
263;sabtecha;8;1
264;ragmas;6;1
265;reichs;6;1
266;erech;5;1
267;akkad;5;1
268;kalne;5;1
269;assur;5;1
270;rehobotir;9;1
271;resen;5;1
272;luditer;7;1
273;anamiter;8;1
274;lehabiter;9;1
275;naftuhiter;10;1
276;patrositer;10;1
277;kasluhiter;10;1
278;kaftoriter;10;1
279;het;3;1
280;hiwiter;7;1
281;arkiter;7;1
282;siniter;7;1
283;zemariter;9;1
284;hamatiter;9;1
285;nachher;7;1
286;grenzen;7;1
287;gaza;4;1
288;lescha;6;1
289;ebers;5;1
290;älterem;7;1
291;aram;4;1
292;arams;5;1
293;hul;3;1
294;geter;5;1
295;masch;5;1
296;zerteilt;8;1
297;almodad;7;1
298;schelef;7;1
299;hazarmawet;10;1
300;jerach;6;1
301;hadoram;7;1
302;usal;4;1
303;dikla;5;1
304;obal;4;1
305;abimaël;7;1
306;ofir;4;1
307;joktans;7;1
308;wohnsitze;9;1
309;mescha;6;1
310;sefar;5;1
311;turmbau;7;1
312;zunge;5;1
313;streichen;9;1
314;brennen;7;1
315;erdharz;7;1
316;mörtel;6;1
317;menschenkinder;14;1
318;bauten;6;1
319;tuns;4;1
320;verwehrt;8;1
321;vorgenommen;11;1
322;herniederfahren;15;1
323;verwirren;9;1
324;verstehe;8;1
325;zerstreute;10;1
326;verwirrt;8;1
327;jiska;5;1
328;zweihundertundfünf;18;1
329;berufung;8;1
330;zeigen;6;1
331;fünfundsiebzig;14;1
332;durchzog;8;1
333;more;4;1
334;brach;5;1
335;aufhielte;9;1
336;schönes;7;1
337;wohlgehe;8;1
338;plagte;6;1
339;sagtest;7;1
340;bestellte;9;1
341;seinetwillen;12;1
342;geleiteten;10;1
343;trennen;7;1
344;früher;6;1
345;errichtet;9;1
346;ertragen;8;1
347;trenne;6;1
348;besah;5;1
349;wasserreich;11;1
350;erwählte;8;1
351;trennte;7;1
352;unteren;7;1
353;sündigten;9;1
354;getrennt;8;1
355;wohnst;6;1
356;durchzieh;9;1
357;arjochs;7;1
358;kedor;5;1
359;laomers;7;1
360;tidals;6;1
361;bera;4;1
362;birscha;7;1
363;schinab;7;1
364;schemeber;9;1
365;salzmeer;8;1
366;abgefallen;10;1
367;vierzehnten;11;1
368;aschterotkarnajim;17;1
369;susiter;7;1
370;emiter;6;1
371;kirjatajim;10;1
372;elparan;7;1
373;stößt;5;1
374;enmischpat;10;1
375;amalekiter;10;1
376;hazezontamar;12;1
377;rüsteten;8;1
378;tidal;5;1
379;arjoch;6;1
380;übrigblieb;10;1
381;vorräte;7;1
382;brudersohn;10;1
383;entronnen;9;1
384;mamres;6;1
385;amoriters;9;1
386;wappnete;8;1
387;dreihundertundachtzehn;22;1
388;schar;5;1
389;hoba;4;1
390;nördlich;8;1
391;zurückkam;9;1
392;sieg;4;1
393;königstal;9;1
394;melchisedek;11;1
395;salem;5;1
396;höchste;7;1
397;schuhriemen;11;1
398;sagest;6;1
399;habest;6;1
400;verheißt;8;1
401;gewährt;7;1
402;schild;6;1
403;elïser;6;1
404;gen;3;1
405;zähle;5;1
406;zahlreich;9;1
407;rechnete;8;1
408;gerechtigkeit;13;1
409;woran;5;1
410;kuh;3;1
411;ziege;5;1
412;dreijährigen;12;1
413;turteltaube;11;1
414;raubvögel;9;1
415;stücke;6;1
416;scheuchte;9;1
417;tiefer;6;1
418;überfiel;8;1
419;zwingen;7;1
420;ausziehen;9;1
421;gutem;5;1
422;menschenaltern;14;1
423;aamoriter;9;1
424;rauchender;10;1
425;feuerflamme;11;1
426;stücken;7;1
427;keniter;7;1
428;kenasiter;9;1
429;kadmoniter;10;1
430;verschlossen;12;1
431;achtete;7;1
432;unrecht;7;1
433;geschieht;9;1
434;geachtet;8;1
435;demütigen;9;1
436;wasserquelle;12;1
437;demütige;8;1
438;gezählt;7;1
439;wilder;6;1
440;hergesehen;10;1
441;bered;5;1
442;sechsundachtzig;15;1
443;neue;4;1
444;beschneidung;12;1
445;ewigem;6;1
446;aalles;6;1
447;knäblein;8;1
448;wenns;5;1
449;irgendwelchen;13;1
450;männlicher;10;1
451;ausgerottet;11;1
452;gebrochen;9;1
453;neunzig;7;1
454;möchte;6;1
455;nächsten;8;1
456;dreizehn;8;1
457;während;7;1
458;heißesten;9;1
459;aufhob;6;1
460;bissen;6;1
461;labet;5;1
462;weiterziehen;12;1
463;vorübergekommen;15;1
464;maß;3;1
465;feinstes;8;1
466;mehl;4;1
467;knete;5;1
468;backe;5;1
469;zartes;6;1
470;kalb;4;1
471;gabs;4;1
472;bereitete;9;1
473;butter;6;1
474;kalbe;5;1
475;zubereitet;10;1
476;drinnen;7;1
477;pflegen;7;1
478;lacht;5;1
479;meinst;6;1
480;unmöglich;9;1
481;übers;5;1
482;leugnete;8;1
483;fürbitte;8;1
484;geleiten;8;1
485;mächtiges;9;1
486;auserkoren;10;1
487;befehle;7;1
488;verheißen;9;1
489;hinabfahren;11;1
490;tötest;6;1
491;gottlose;8;1
492;asche;5;1
493;weniger;7;1
494;fünfundvierzig;14;1
495;aach;4;1
496;untergang;9;1
497;errettung;9;1
498;herren;6;1
499;kehrt;5;1
500;knechts;7;1
501;brecht;6;1
502;frühmorgens;11;1
503;straße;6;1
504;freien;6;1
505;kehrten;7;1
506;backte;6;1
507;ungesäuerte;11;1
508;umgaben;7;1
509;jung;4;1
510;enden;5;1
511;herausgeben;11;1
512;schatten;8;1
513;dachs;5;1
514;regieren;8;1
515;übler;5;1
516;jene;4;1
517;drangen;7;1
518;hinzuliefen;11;1
519;griffen;7;1
520;blindheit;9;1
521;aufgaben;8;1
522;schwiegersohn;13;1
523;angehört;8;1
524;heiraten;8;1
525;lächerlich;10;1
526;aufging;7;1
527;drängten;8;1
528;ergriffen;9;1
529;verschonen;10;1
530;los;3;1
531;hinausgebracht;14;1
532;aauf;4;1
533;erhieltest;10;1
534;unheil;6;1
535;ereilen;7;1
536;stürbe;6;1
537;fliehen;7;1
538;zerstöre;8;1
539;hineinkommst;12;1
540;aufgegangen;11;1
541;schwefel;8;1
542;einwohner;9;1
543;salzsäule;9;1
544;gestanden;9;1
545;schaute;7;1
546;geleitete;9;1
547;zerstörte;9;1
548;gestern;7;1
549;hineingehst;11;1
550;legst;5;1
551;moab;4;1
552;benammi;7;1
553;aammoniter;10;1
554;ehefrau;7;1
555;berührt;7;1
556;gerechtes;9;1
557;unschuldigen;12;1
558;behütet;7;1
559;sündigtest;10;1
560;zugelassen;10;1
561;berührtest;10;1
562;prophet;7;1
563;bitten;6;1
564;wiedergibst;11;1
565;gehandelt;9;1
566;gottesfurcht;12;1
567;wahrhaftig;10;1
568;wandern;7;1
569;wohlgefällt;11;1
570;decke;5;1
571;zugute;6;1
572;heilte;6;1
573;mutterschoß;11;1
574;achten;6;1
575;lachen;6;1
576;zugerichtet;11;1
577;stille;6;1
578;austreibung;11;1
579;hagars;6;1
580;ägypterin;9;1
581;erben;5;1
582;mißfallen;9;1
583;benannt;7;1
584;irrte;5;1
585;strauch;7;1
586;bogenschuß;10;1
587;steh;4;1
588;guter;5;1
589;schütze;7;1
590;paran;5;1
591;enkeln;6;1
592;untreue;7;1
593;wollest;7;1
594;schwören;8;1
595;wasserbrunnens;14;1
596;gewußt;6;1
597;gestellt;8;1
598;zeugnis;7;1
599;tamariskenbaum;14;1
600;versuchung;10;1
601;bestätigung;11;1
602;versuchte;9;1
603;liebhast;8;1
604;morija;6;1
605;opfere;6;1
606;gürtete;7;1
607;spaltete;8;1
608;angebetet;9;1
609;ersehen;7;1
610;reckte;6;1
611;schlachtete;11;1
612;fürchtest;9;1
613;hecke;5;1
614;hörnern;7;1
615;abrahm;6;1
616;bus;3;1
617;kemuël;6;1
618;kesed;5;1
619;haso;4;1
620;pildasch;8;1
621;jidlaf;6;1
622;rëuma;5;1
623;tebach;6;1
624;gaham;5;1
625;tahasch;7;1
626;maacha;6;1
627;erwirbt;7;1
628;hundertsiebenundzwanzig;23;1
629;beklagte;8;1
630;beisasse;8;1
631;vornehmsten;11;1
632;gräber;6;1
633;wehren;6;1
634;bittet;6;1
635;schenke;7;1
636;übergebe;8;1
637;volks;5;1
638;bitte;5;1
639;wog;3;1
640;summe;5;1
641;kauf;4;1
642;gang;4;1
643;allenthalben;12;1
644;vorstand;8;1
645;ziehest;7;1
646;jenes;5;1
647;ausgezogen;10;1
648;davor;5;1
649;bringest;8;1
650;heimat;6;1
651;herauszugehen;13;1
652;gelingen;8;1
653;herauskommen;12;1
654;neige;5;1
655;jungfrau;8;1
656;kruge;5;1
657;tränke;6;1
658;schöpfte;8;1
659;betrachtete;11;1
660;still;5;1
661;erkannt;7;1
662;goldenen;8;1
663;geradewegs;10;1
664;gesegneter;10;1
665;stehst;6;1
666;bereitet;8;1
667;zäumte;6;1
668;sache;5;1
669;vorgebracht;11;1
670;herauskommt;11;1
671;schöpft;7;1
672;stirn;5;1
673;lobte;5;1
674;freundschaft;12;1
675;beweisen;8;1
676;silberne;8;1
677;kleinode;8;1
678;kostbare;8;1
679;einige;6;1
680;fragen;6;1
681;segneten;8;1
682;wachse;6;1
683;vieltausendmal;14;1
684;besitze;7;1
685;mägden;6;1
686;südlande;8;1
687;beten;5;1
688;daherkamen;10;1
689;kamel;5;1
690;entgegenkommt;13;1
691;ausgerichtet;12;1
692;getröstet;9;1
693;simran;6;1
694;medan;5;1
695;midian;6;1
696;jischbak;8;1
697;schuach;7;1
698;dedans;6;1
699;aschuriter;10;1
700;letuschiter;11;1
701;lëummiter;9;1
702;midians;7;1
703;efa;3;1
704;efer;4;1
705;abida;5;1
706;eldaa;5;1
707;nebenfrauen;11;1
708;lebzeiten;9;1
709;morgenland;10;1
710;erreicht;8;1
711;hundertundfünfundsiebzig;24;1
712;ismales;7;1
713;nebajot;7;1
714;kedar;5;1
715;adbeel;6;1
716;mibsam;6;1
717;duma;4;1
718;massa;5;1
719;tema;4;1
720;jetur;5;1
721;nafisch;7;1
722;kedma;5;1
723;gehöften;8;1
724;hundertundsiebenunddreißig;26;1
725;bat;3;1
726;erbitten;8;1
727;leib;4;1
728;befragen;8;1
729;zweierlei;9;1
730;überlegen;9;1
731;herauskam;9;1
732;rötlich;7;1
733;fell;4;1
734;sechzig;7;1
735;streifte;8;1
736;gesitteter;10;1
737;erstgeburtsrecht;16;1
738;kochte;6;1
739;rote;4;1
740;verkaufe;8;1
741;linsengericht;13;1
742;verachtete;10;1
743;erneute;7;1
744;gehalten;8;1
745;gebote;6;1
746;weisungen;9;1
747;fragten;7;1
748;durchs;6;1
749;scherzte;8;1
750;leicht;6;1
751;jemand;6;1
752;antastet;8;1
753;philistern;10;1
754;säte;4;1
755;erntete;7;1
756;hundertfältig;13;1
757;reicher;7;1
758;kleinem;7;1
759;beneideten;10;1
760;gefüllt;7;1
761;mächtig;7;1
762;aufgraben;9;1
763;denselben;9;1
764;wassers;7;1
765;gezankt;7;1
766;grub;4;1
767;ahusat;6;1
768;hasset;6;1
769;sehenden;8;1
770;angetastet;10;1
771;gesegnete;9;1
772;selben;6;1
773;schwur;6;1
774;schwurbrunnen;13;1
775;jehudit;7;1
776;beeris;6;1
777;gewinnt;7;1
778;erstgeburtssegen;16;1
779;gerät;5;1
780;köcher;6;1
781;bring;5;1
782;heimbrächte;11;1
783;hineintragen;12;1
784;betasten;8;1
785;dastehen;8;1
786;betrügen;8;1
787;brächte;7;1
788;felle;5;1
789;bald;4;1
790;bescherte;9;1
791;tritt;5;1
792;betaste;7;1
793;bins;4;1
794;küsse;5;1
795;kaum;4;1
796;hinausgegangen;14;1
797;jagd;4;1
798;entsetzte;9;1
799;kamst;5;1
800;betrübt;7;1
801;vatera;6;1
802;weggenommen;11;1
803;überlistet;10;1
804;vorbehalten;11;1
805;hinterlistige;13;1
806;versehen;8;1
807;schwerte;8;1
808;joch;4;1
809;segens;6;1
810;droht;5;1
811;flieh;5;1
812;wendet;6;1
813;vergißt;7;1
814;schicken;8;1
815;verdrießt;9;1
816;lebena;6;1
817;besitzest;9;1
818;entlassen;9;1
819;bereits;7;1
820;mahalat;7;1
821;schaut;6;1
822;himmelsleiter;13;1
823;leiter;6;1
824;rührte;6;1
825;stiegen;7;1
826;liegst;6;1
827;hinziehst;9;1
828;herbringen;10;1
829;tue;3;1
830;aufwachte;9;1
831;heilig;6;1
832;pforte;6;1
833;vorher;6;1
834;anzuziehen;10;1
835;gotteshaus;10;1
836;gibst;5;1
837;dient;5;1
838;brunnenloch;11;1
839;kennt;5;1
840;kennen;6;1
841;hoher;5;1
842;einzutreiben;12;1
843;tränkt;6;1
844;weidet;6;1
845;zusammengebracht;16;1
846;wälzte;6;1
847;begeben;7;1
848;gebein;6;1
849;zwar;4;1
850;verwandter;10;1
851;glanz;5;1
852;dagegen;7;1
853;besser;6;1
854;wärens;6;1
855;einzelne;8;1
856;braut;5;1
857;hochzeitsmahl;13;1
858;betrogen;8;1
859;sitte;5;1
860;weggebe;7;1
861;halte;5;1
862;dienst;6;1
863;leisten;7;1
864;liebhaben;9;1
865;zugetan;7;1
866;viertenmal;10;1
867;danken;6;1
868;beneidete;9;1
869;leibes;6;1
870;gebäre;6;1
871;gesiegt;7;1
872;selig;5;1
873;weizenernte;11;1
874;sach;4;1
875;worterklärungen;15;1
876;erkauft;7;1
877;gelohnt;7;1
878;sechsten;8;1
879;beschenkt;9;1
880;schmach;7;1
881;wolle;5;1
882;spüre;5;1
883;bestimme;8;1
884;hattest;7;1
885;herkam;6;1
886;schritte;8;1
887;sorgen;6;1
888;aussondern;10;1
889;schwarzen;9;1
890;lohnes;6;1
891;diebstahl;9;1
892;sonderte;8;1
893;weißes;6;1
894;tats;4;1
895;tagereisen;10;1
896;weidete;7;1
897;übrigen;7;1
898;frische;7;1
899;pappeln;7;1
900;mandelbäumen;12;1
901;platanen;8;1
902;schälte;7;1
903;weiße;5;1
904;streifen;8;1
905;bloß;4;1
906;geschält;8;1
907;tränkrinnen;11;1
908;kämen;5;1
909;gefleckte;9;1
910;eigene;6;1
911;rinnen;6;1
912;schwächlich;11;1
913;schwächlichen;13;1
914;zuteil;6;1
915;vertrag;7;1
916;ajakob;6;1
917;zuwege;6;1
918;kräften;7;1
919;gestattet;9;1
920;täte;4;1
921;entwunden;9;1
922;sprangen;8;1
923;springen;8;1
924;antut;5;1
925;gesalbt;7;1
926;gegolten;8;1
927;kaufpreis;9;1
928;entzogen;8;1
929;stahl;5;1
930;täuschte;8;1
931;ansagte;7;1
932;entführt;8;1
933;hintergangen;12;1
934;geleitet;8;1
935;freuden;7;1
936;liedern;7;1
937;pauken;6;1
938;harfen;6;1
939;küssen;6;1
940;töricht;7;1
941;antun;5;1
942;weggezogen;10;1
943;sehntest;8;1
944;würdest;7;1
945;findest;7;1
946;nimms;5;1
947;kamelsattel;11;1
948;betastete;9;1
949;aufstehen;9;1
950;schalt;6;1
951;übles;5;1
952;hitzig;6;1
953;fehlgeburt;10;1
954;ersetzen;8;1
955;fordertest;10;1
956;mochte;6;1
957;rechtes;7;1
958;gesprochen;10;1
959;habena;6;1
960;leset;5;1
961;steinhaufen;11;1
962;jegarsahaduta;13;1
963;mizpa;5;1
964;wache;5;1
965;späher;6;1
966;voneinander;11;1
967;spähort;7;1
968;bedrückst;9;1
969;nimmst;6;1
970;vorüberziehe;12;1
971;vorüberziehest;14;1
972;böser;5;1
973;absicht;7;1
974;rüstet;6;1
975;begegnung;9;1
976;verszählung;11;1
977;begegneten;10;1
978;heerlager;9;1
979;mahanajim;9;1
980;gebiet;6;1
981;fremde;6;1
982;ausgesandt;10;1
983;anzusagen;9;1
984;bange;5;1
985;entrinnen;9;1
986;errette;7;1
987;schlage;7;1
988;mütter;6;1
989;junge;5;1
990;fragt;5;1
991;gehörst;7;1
992;hertreibst;10;1
993;ebenso;6;1
994;nachgingen;10;1
995;versöhnen;9;1
996;hergeht;7;1
997;annehmen;8;1
998;kampf;5;1
999;neuer;5;1
1000;furt;4;1
1001;hinüberkam;10;1
1002;rang;4;1
1003;anbrach;7;1
1004;übermochte;10;1
1005;ringen;6;1
1006;verrenkt;8;1
1007;bricht;6;1
1008;segnest;7;1
1009;fragst;6;1
1010;gerettet;8;1
1011;vorüberkam;10;1
1012;hinkte;6;1
1013;israeliten;10;1
1014;muskelstück;11;1
1015;muskel;6;1
1016;versöhnung;10;1
1017;verteilte;9;1
1018;leibmägde;9;1
1019;vornean;7;1
1020;dahinter;8;1
1021;zuletzt;7;1
1022;weinten;7;1
1023;segensgabe;10;1
1024;zugebracht;10;1
1025;fortziehen;10;1
1026;zarte;5;1
1027;übertrieben;11;1
1028;gemächlich;10;1
1029;hintennach;10;1
1030;nötig;5;1
1031;wiederum;8;1
1032;siedelt;7;1
1033;wohlbehalten;12;1
1034;lagerte;7;1
1035;hamors;6;1
1036;goldstücke;10;1
1037;blutbad;7;1
1038;hiwiters;8;1
1039;hing;4;1
1040;verdroß;7;1
1041;begangen;8;1
1042;sehnt;5;1
1043;verschwägert;12;1
1044;wohnt;5;1
1045;ansässig;8;1
1046;fordert;7;1
1047;getrost;7;1
1048;brautpreis;10;1
1049;ihrs;4;1
1050;verlangt;8;1
1051;hinterhältig;12;1
1052;unbeschnittenen;15;1
1053;schande;7;1
1054;einwilligen;11;1
1055;davonziehen;11;1
1056;gefallen;8;1
1057;bürgern;7;1
1058;friedsam;8;1
1059;schmerzen;9;1
1060;überfielen;10;1
1061;friedliche;10;1
1062;schärfe;7;1
1063;schwerts;8;1
1064;erschlagenen;12;1
1065;häusern;7;1
1066;gestürzt;8;1
1067;bewohnern;9;1
1068;kanaanitern;11;1
1069;perisitern;10;1
1070;wenige;6;1
1071;flohest;7;1
1072;reinigt;7;1
1073;wechselt;8;1
1074;ohrringe;8;1
1075;vergrub;7;1
1076;gottesschrecken;15;1
1077;nachjagten;10;1
1078;elbethel;8;1
1079;offenbart;9;1
1080;debora;6;1
1081;klageeiche;10;1
1082;steinernes;10;1
1083;trankopfer;10;1
1084;begoß;5;1
1085;wehmutter;9;1
1086;diesmal;7;1
1087;entwich;7;1
1088;benoni;6;1
1089;unglücks;8;1
1090;glücks;6;1
1091;grabmal;7;1
1092;migdaleder;10;1
1093;s;1;1
1094;ebulon;6;1
1095;heimkehr;8;1
1096;gelebt;6;1
1097;hundertundachtzig;17;1
1098;horiters;8;1
1099;vermochte;9;1
1100;ernähren;8;1
1101;viehs;5;1
1102;adas;4;1
1103;basemats;8;1
1104;zefo;4;1
1105;reguël;6;1
1106;oholibamas;10;1
1107;hori;4;1
1108;hemam;5;1
1109;alwan;5;1
1110;manahat;7;1
1111;ebal;4;1
1112;schefi;6;1
1113;onam;4;1
1114;ajja;4;1
1115;steppe;6;1
1116;warmen;6;1
1117;quellen;7;1
1118;dischons;8;1
1119;hemdan;6;1
1120;eschban;7;1
1121;jitran;6;1
1122;keran;5;1
1123;ezers;5;1
1124;saawan;6;1
1125;akan;4;1
1126;dischans;8;1
1127;aran;4;1
1128;dischan;7;1
1129;regiert;7;1
1130;dinhaba;7;1
1131;serachs;7;1
1132;bozra;5;1
1133;temaniter;9;1
1134;bedads;6;1
1135;awit;4;1
1136;regierte;8;1
1137;masreka;7;1
1138;rehobot;7;1
1139;hadar;5;1
1140;pagu;4;1
1141;mehetabel;9;1
1142;matreds;7;1
1143;mesahabs;8;1
1144;orten;5;1
1145;alwa;4;1
1146;jetet;5;1
1147;ela;3;1
1148;pinon;5;1
1149;mibzar;6;1
1150;magdïl;6;1
1151;iram;4;1
1152;wohnsitzen;10;1
1153;erblande;8;1
1154;stammvater;10;1
1155;siebzehn;8;1
1156;gehilfe;7;1
1157;schlechtes;10;1
1158;alters;6;1
1159;freundliches;12;1
1160;banden;6;1
1161;stellten;8;1
1162;ringsumher;10;1
1163;traumes;7;1
1164;mond;4;1
1165;niederfallen;12;1
1166;neidisch;8;1
1167;behielt;7;1
1168;hingegangen;11;1
1169;verhält;7;1
1170;umherirrte;10;1
1171;wen;3;1
1172;suchst;6;1
1173;anschlag;8;1
1174;töteten;7;1
1175;träumer;7;1
1176;werfen;6;1
1177;tötena;6;1
1178;vergießt;8;1
1179;werft;5;1
1180;anhatte;7;1
1181;warfen;6;1
1182;karawane;8;1
1183;kostbares;9;1
1184;hilfts;6;1
