1;genesis;7;1
1185;vergreifen;10;1
1186;midianitischen;14;1
1187;kaufleute;9;1
1188;vorüberkamen;12;1
1189;schlachteten;12;1
1190;tauchten;8;1
1191;schickten;9;1
1192;reißendes;9;1
1193;härenes;7;1
1194;tuch;4;1
1195;lenden;6;1
1196;hinunterfahren;14;1
1197;hinabzog;8;1
1198;gesellte;8;1
1199;kanaaniters;11;1
1200;kesib;5;1
1201;schwagerehe;11;1
1202;schaffest;9;1
1203;witwe;5;1
1204;ausgetrauert;12;1
1205;freunde;7;1
1206;deckte;6;1
1207;verdeckt;8;1
1208;sendest;7;1
1209;zurückholte;11;1
1210;behalten;8;1
1211;geraten;7;1
1212;bock;4;1
1213;monaten;7;1
1214;hurerei;7;1
1215;führt;5;1
1216;verbrannt;9;1
1217;hinausführte;12;1
1218;erkennst;8;1
1219;gehören;7;1
1220;herausgekommen;14;1
1221;hineinzog;9;1
1222;riß;3;1
1223;gerissen;8;1
1224;potifars;8;1
1225;ägyptischer;11;1
1226;oberster;8;1
1227;hinabgebracht;13;1
1228;glückte;7;1
1229;glücken;7;1
1230;hübsch;6;1
1231;kümmert;7;1
1232;vorenthalten;12;1
1233;solch;5;1
1234;sündigena;9;1
1235;bedrängte;9;1
1236;täglich;7;1
1237;erwischte;9;1
1238;entfloh;7;1
1239;heimkam;7;1
1240;ebendieselben;13;1
1241;hebräische;10;1
1242;gefangene;9;1
1243;mundschenk;10;1
1244;versündigten;12;1
1245;saßen;5;1
1246;eigener;7;1
1247;bedeutung;9;1
1248;hineinkam;9;1
1249;auslege;7;1
1250;aauslegen;9;1
1251;erzählt;7;1
1252;grünte;6;1
1253;blühte;6;1
1254;trauben;7;1
1255;beeren;6;1
1256;zerdrückte;10;1
1257;reben;5;1
1258;gebest;6;1
1259;warst;5;1
1260;wohlgeht;8;1
1261;bringst;7;1
1262;worden;6;1
1263;weswegen;8;1
1264;trüge;5;1
1265;feinem;6;1
1266;backwerk;8;1
1267;gebackenes;10;1
1268;galgen;6;1
1269;beging;6;1
1270;geburtstag;10;1
1271;festmahl;8;1
1272;bäckers;7;1
1273;aufhängen;9;1
1274;gedeutet;8;1
1275;vergaß;6;1
1276;deutet;6;1
1277;stünde;6;1
1278;nil;3;1
1279;aufsteigen;10;1
1280;mager;5;1
1281;fetten;6;1
1282;dünne;5;1
1283;ostwind;7;1
1284;vollen;6;1
1285;wahrsager;9;1
1286;denken;6;1
1287;betraf;6;1
1288;hebräischer;11;1
1289;erzählten;9;1
1290;jener;5;1
1291;aufgehängt;10;1
1292;hörst;5;1
1293;jedoch;6;1
1294;verkünden;9;1
1295;magere;6;1
1296;heraussteigen;13;1
1297;hineingefressen;15;1
1298;mans;4;1
1299;dünn;4;1
1300;dünnen;6;1
1301;wahrsagern;10;1
1302;bedeuten;8;1
1303;gleiche;7;1
1304;dieselben;9;1
1305;derselbe;8;1
1306;aufgestiegen;12;1
1307;versengten;10;1
1308;zeigt;5;1
1309;verzehren;9;1
1310;bedeutet;8;1
1311;verständigen;12;1
1312;sorge;5;1
1313;dafür;5;1
1314;verordne;8;1
1315;aufschütten;11;1
1316;kornhäusern;11;1
1317;vorrat;6;1
1318;verwahren;9;1
1319;gesorgt;7;1
1320;erhöhung;8;1
1321;diesema;7;1
1322;kundgetan;9;1
1323;verständig;10;1
1324;königlichen;11;1
1325;thron;5;1
1326;höher;5;1
1327;ring;4;1
1328;kleidete;8;1
1329;kostbarer;9;1
1330;leinwand;8;1
1331;kette;5;1
1332;ausrufen;8;1
1333;zafenatpaneach;14;1
1334;ajosef;6;1
1335;fürsorge;8;1
1336;sammelte;8;1
1337;überfluß;8;1
1338;rings;5;1
1339;jede;4;1
1340;schüttete;9;1
1341;aufhörte;8;1
1342;hungerzeit;10;1
1343;vaterhaus;9;1
1344;elends;6;1
1345;fingen;6;1
1346;hungerjahre;11;1
1347;litt;4;1
1348;kornhäuser;10;1
1349;regent;6;1
1350;fremd;5;1
1351;woher;5;1
1352;erkannten;9;1
1353;wegkommen;9;1
1354;wahrheit;8;1
1355;umgeht;6;1
1356;andernfalls;11;1
1357;gewahrsam;9;1
1358;gebunden;8;1
1359;glauben;7;1
1360;müßt;4;1
1361;unserem;7;1
1362;verschuldet;11;1
1363;angst;5;1
1364;anflehte;8;1
1365;erhören;7;1
1366;versündigt;10;1
1367;wolltet;7;1
1368;gefordert;9;1
1369;wußten;6;1
1370;verstand;8;1
1371;dolmetscher;11;1
1372;luden;5;1
1373;ware;4;1
1374;auftat;6;1
1375;entfiel;7;1
1376;blickten;8;1
1377;erschrocken;11;1
1378;heimkamen;9;1
1379;wieviel;7;1
1380;merke;5;1
1381;wiedergeben;11;1
1382;ausschütteten;13;1
1383;wegnehmen;9;1
1384;töte;4;1
1385;begegnete;9;1
1386;reiset;6;1
1387;würdet;6;1
1388;drückte;7;1
1389;schärfte;8;1
1390;forschte;8;1
1391;genau;5;1
1392;aufmachen;9;1
1393;gezögert;8;1
1394;wiedergekommen;14;1
1395;tuts;4;1
1396;honig;5;1
1397;nüsse;5;1
1398;mandeln;7;1
1399;obenauf;7;1
1400;wiederbekommen;14;1
1401;irrtum;6;1
1402;doppelte;8;1
1403;schlachte;9;1
1404;hereingeführt;13;1
1405;geldes;6;1
1406;wiedergefunden;14;1
1407;eindringen;10;1
1408;herfallen;9;1
1409;haustür;7;1
1410;auftaten;8;1
1411;gewicht;7;1
1412;herabgebracht;13;1
1413;gesteckt;8;1
1414;mutes;5;1
1415;schatz;6;1
1416;wuschen;7;1
1417;richteten;9;1
1418;mittags;7;1
1419;grüßte;6;1
1420;alten;5;1
1421;verneigten;10;1
1422;entbrannte;10;1
1423;weinen;6;1
1424;kammer;6;1
1425;gewaschen;9;1
1426;speisen;7;1
1427;verwunderten;12;1
1428;tisch;5;1
1429;fünfmal;7;1
1430;fröhlich;8;1
1431;geängstigt;10;1
1432;fortbringen;11;1
1433;gelde;5;1
1434;ereilst;7;1
1435;sprich;6;1
1436;vergolten;9;1
1437;trinkt;6;1
1438;wahrsagt;8;1
1439;solche;6;1
1440;wiedergebracht;14;1
1441;belud;5;1
1442;wußtet;6;1
1443;solcher;7;1
1444;wahrsagen;9;1
1445;womit;5;1
1446;rechtfertigen;13;1
1447;entbrenne;9;1
1448;brudera;7;1
1449;jungen;6;1
1450;verließe;8;1
1451;herkommt;8;1
1452;widerfährt;10;1
1453;jammer;6;1
1454;heimkäme;8;1
1455;ganzer;6;1
1456;hängt;5;1
1457;wirds;5;1
1458;antworten;9;1
1459;tretet;6;1
1460;denkt;5;1
1461;ernten;6;1
1462;übriglasse;10;1
1463;erhalte;7;1
1464;herrscher;9;1
1465;säume;5;1
1466;kindeskinder;12;1
1467;verarmst;8;1
1468;leibhaftig;10;1
1469;herrlichkeit;12;1
1470;brust;5;1
1471;gerücht;7;1
1472;beladet;7;1
1473;ziehet;6;1
1474;gebiete;7;1
1475;feierkleid;10;1
1476;beladen;7;1
1477;zanket;6;1
1478;verkündeten;11;1
1479;kalt;4;1
1480;lebendig;8;1
1481;hinabzuziehen;13;1
1482;heraufführen;12;1
1483;zudrücken;9;1
1484;enkelinnen;10;1
1485;nachkommenschaft;16;1
1486;rubens;6;1
1487;pallu;5;1
1488;karmi;5;1
1489;simeons;7;1
1490;jemuël;6;1
1491;jamin;5;1
1492;ohad;4;1
1493;jachin;6;1
1494;zohar;5;1
1495;levis;5;1
1496;gerschon;8;1
1497;kehat;5;1
1498;merari;6;1
1499;hamul;5;1
1500;issachars;9;1
1501;tola;4;1
1502;puwa;4;1
1503;jaschub;7;1
1504;schimron;8;1
1505;sebulons;8;1
1506;sered;5;1
1507;elon;4;1
1508;jachleel;8;1
1509;dreiunddreißig;14;1
1510;gads;4;1
1511;zifjon;6;1
1512;haggi;5;1
1513;schuni;6;1
1514;ezbon;5;1
1515;eri;3;1
1516;arod;4;1
1517;areli;5;1
1518;assers;6;1
1519;jimna;5;1
1520;jischwa;7;1
1521;jischwi;7;1
1522;beri;4;1
1523;berias;6;1
1524;heber;5;1
1525;malkïl;6;1
1526;sechzehn;8;1
1527;aschbel;7;1
1528;gera;4;1
1529;naaman;6;1
1530;ehi;3;1
1531;rosch;5;1
1532;huppim;6;1
1533;ard;3;1
1534;dans;4;1
1535;schuham;7;1
1536;naftalis;8;1
1537;jachzeel;8;1
1538;guni;4;1
1539;jezer;5;1
1540;schillem;8;1
1541;aalle;5;1
1542;sechsundsechzig;15;1
1543;wiedersehen;11;1
1544;anwiese;7;1
1545;spannte;7;1
1546;lebst;5;1
1547;ansagen;7;1
1548;dürft;5;1
1549;drückt;6;1
1550;tüchtig;7;1
1551;hundertunddreißig;17;1
1552;reicht;6;1
1553;ramses;6;1
1554;versorgte;9;1
1555;zahl;4;1
1556;verschmachteten;15;1
1557;kauften;7;1
1558;gebrach;7;1
1559;schafft;7;1
1560;pferde;6;1
1561;ernährte;8;1
1562;hindurch;8;1
1563;leiber;6;1
1564;kaufe;5;1
1565;ans;3;1
1566;verordnet;9;1
1567;landanteil;10;1
1568;durften;7;1
1569;teile;5;1
1570;besäen;6;1
1571;letzter;7;1
1572;wunsch;6;1
1573;inne;4;1
1574;mehrten;7;1
1575;hundertundsiebenundvierzig;26;1
1576;herbeikam;9;1
1577;inägypten;9;1
1578;anbetend;8;1
1579;bettes;6;1
1580;krank;5;1
1581;zeugst;6;1
1582;erbteil;7;1
1583;gedacht;7;1
1584;linker;6;1
1585;rechter;7;1
1586;streckte;8;1
1587;kreuzte;7;1
1588;obwohl;6;1
1589;gewandelt;9;1
1590;erlöst;6;1
1591;fortlebe;8;1
1592;wendete;7;1
1593;jüngerer;8;1
1594;jemanden;8;1
1595;stück;5;1
1596;berief;6;1
1597;verkünde;8;1
1598;künftigen;9;1
1599;zuhauf;6;1
1600;kraft;5;1
1601;erstling;8;1
1602;stärke;6;1
1603;aufwalltest;11;1
1604;gestiegen;9;1
1605;bestiegst;9;1
1606;schwerter;9;1
1607;mörderische;11;1
1608;waffen;6;1
1609;rat;3;1
1610;versammlung;11;1
1611;gemordet;8;1
1612;gelähmt;7;1
1613;heftig;6;1
1614;grausam;7;1
1615;versprengen;11;1
1616;zerstreuen;10;1
1617;ajuda;5;1
1618;bists;5;1
1619;feinden;7;1
1620;nacken;6;1
1621;verneigen;9;1
1622;junger;6;1
1623;hochgekommen;12;1
1624;raube;5;1
1625;hingestreckt;12;1
1626;löwin;5;1
1627;gelagert;8;1
1628;aufstören;9;1
1629;zepter;6;1
1630;herrschers;10;1
1631;held;4;1
1632;eselin;6;1
1633;edle;4;1
1634;rebe;4;1
1635;mantel;6;1
1636;traubenblut;11;1
1637;dunkel;6;1
1638;zähne;5;1
1639;schiffe;7;1
1640;knochiger;9;1
1641;sattelkörben;12;1
1642;ruhe;4;1
1643;lieblich;8;1
1644;geneigt;7;1
1645;fronpflichtiger;15;1
1646;irgend;6;1
1647;stamm;5;1
1648;steige;6;1
1649;pferd;5;1
1650;fersen;6;1
1651;beißen;6;1
1652;reiter;6;1
1653;zurückfalle;11;1
1654;warte;5;1
1655;heila;5;1
1656;gedrängt;8;1
1657;kriegshaufen;12;1
1658;drängt;6;1
1659;aassers;7;1
1660;leckere;7;1
1661;schneller;9;1
1662;hirsch;6;1
1663;zweige;6;1
1664;emporsteigen;12;1
1665;mauer;5;1
1666;schützen;8;1
1667;erzürnen;8;1
1668;verfolgen;9;1
1669;fest;4;1
1670;mächtigen;9;1
1671;fels;4;1
1672;geholfen;8;1
1673;allmächtigen;12;1
1674;flut;4;1
1675;drunten;7;1
1676;brüste;6;1
1677;mutterleibes;12;1
1678;stärker;7;1
1679;köstlichen;10;1
1680;hügel;5;1
1681;mögen;5;1
1682;scheitel;8;1
1683;geweihten;9;1
1684;reißender;9;1
1685;wolf;4;1
1686;morgens;7;1
1687;raub;4;1
1688;beute;5;1
1689;austeilen;9;1
1690;begrabt;7;1
1691;bestattung;10;1
1692;ärzten;6;1
1693;ärzte;5;1
1694;währen;6;1
1695;salbung;7;1
1696;beweinten;9;1
1697;trauertage;10;1
1698;wiederkommen;12;1
1699;gespanne;8;1
1700;hielten;7;1
1701;feierliche;10;1
1702;totenklage;10;1
1703;gorenatad;9;1
1704;befohlen;8;1
1705;hinaufgezogen;13;1
1706;edelmut;7;1
1707;gestorben;9;1
1708;vergelten;9;1
1709;gedachtet;9;1
1710;tröstete;8;1
1711;glied;5;1
1712;machir;6;1
1713;zugerechnet;11;1
1714;gebeine;7;1
1715;sarg;4;1
1716;buch;4;2
1717;mose;4;2
1718;wüst;4;2
1719;schied;6;2
1720;orte;4;2
1721;trockene;8;2
1722;gras;4;2
1723;früchte;7;2
1724;same;4;2
1725;regiere;7;2
1726;vierte;6;2
1727;wimmelt;7;2
1728;lebendiges;10;2
1729;herrschen;9;2
1730;fische;6;2
1731;füllet;6;2
1732;untertan;8;2
1733;grüne;5;2
1734;nahrung;7;2
1735;heer;4;2
1736;ruhte;5;2
1737;werken;6;2
1738;gewachsen;9;2
1739;verlockend;10;2
1740;erkenntnis;10;2
1741;bösen;5;2
1742;assyrien;8;2
1743;bebaute;7;2
1744;mußt;4;2
1745;gehilfin;8;2
1746;bein;4;2
1747;männin;6;2
1748;luther;6;2
1749;wiederzugeben;13;2
1750;anhangen;8;2
1751;esset;5;2
1752;frucht;6;2
1753;versteckte;10;2
1754;solltest;8;2
1755;mühsal;6;2
1756;gehorcht;8;2
1757;weibes;6;2
1758;werdest;7;2
1759;eva;3;2
1760;trieb;5;2
1761;schwert;7;2
1762;kains;5;2
1763;ackermann;9;2
1764;frei;4;2
1765;fromm;5;2
1766;ertrag;6;2
1767;unstet;6;2
1768;flüchtig;8;2
1769;totschlägt;10;2
1770;gerächt;7;2
1771;irad;4;2
1772;mehujaël;8;2
1773;metuschaël;10;2
1774;tubalkain;9;2
1775;jüngling;8;2
1776;siebenmal;9;2
1777;erschlagen;10;2
1778;fing;4;2
1779;teils;5;2
1780;kenan;5;2
1781;mahalalel;9;2
1782;jered;5;2
1783;mühe;4;2
1784;arbeit;6;2
1785;immerdar;8;2
1786;hundertundzwanzig;17;2
1787;eingingen;9;2
1788;gebaren;7;2
1789;bosheit;7;2
1790;dichten;7;2
1791;trachten;8;2
1792;herzens;7;2
1793;vertilgen;9;2
1794;geschichte;10;2
1795;voller;6;2
1796;frevel;6;2
1797;dreihundert;11;2
1798;länge;5;2
1799;seite;5;2
1800;mitte;5;2
1801;untergehen;10;2
1802;sammeln;7;2
1803;gerecht;7;2
1804;unreinen;8;2
1805;desgleichen;11;2
1806;nächte;6;2
1807;paarweise;9;2
1808;lebensjahr;10;2
1809;siebzehnten;11;2
1810;wilde;5;2
1811;trugen;6;2
1812;überhand;8;2
1813;bedeckt;7;2
1814;übrig;5;2
1815;hundertundfünfzig;17;2
1816;monat;5;2
1817;verlaufen;9;2
1818;fuß;3;2
1819;harrte;6;2
1820;trugs;5;2
1821;wilden;6;2
1822;roch;4;2
1823;aufhören;8;2
1824;ernte;5;2
1825;frost;5;2
1826;hitze;5;2
1827;alsdann;7;2
1828;gedenke;7;2
1829;erster;6;2
1830;beider;6;2
1831;schultern;9;2
1832;erfuhr;6;2
1833;hams;4;2
1834;mizrajim;8;2
1835;dedan;5;2
1836;nimrod;6;2
1837;gewaltiger;10;2
1838;ninive;6;2
1839;kelach;6;2
1840;jebusiter;9;2
1841;girgaschiter;12;2
1842;sidon;5;2
1843;richtung;8;2
1844;joktan;6;2
1845;ebene;5;2
1846;ziegel;6;2
1847;turm;4;2
1848;bauen;5;2
1849;spitze;6;2
1850;zerstreut;9;2
1851;mußten;6;2
1852;geschlechtsregister;19;2
1853;regu;4;2
1854;serug;5;2
1855;terachs;7;2
1856;zug;3;2
1857;erschienen;10;2
1858;westen;6;2
1859;ai;2;2
1860;bekam;5;2
1861;eselinnen;9;2
1862;herauf;6;2
1863;zuerst;6;2
1864;beieinander;11;2
1865;perisiter;9;2
1866;norden;6;2
1867;süden;5;2
1868;siehst;6;2
1869;amrafel;7;2
1870;ellasar;7;2
1871;krieg;5;2
1872;kämpfen;7;2
1873;geschlagen;10;2
1874;hebräer;7;2
1875;eschkol;7;2
1876;aner;4;2
1877;damaskus;8;2
1878;aals;4;2
1879;höchsten;8;2
1880;behalte;7;2
1881;hebe;4;2
1882;offenbarung;11;2
1883;großer;6;2
1884;hinausgehen;11;2
1885;glaubte;7;2
1886;merken;6;2
1887;dreijährige;11;2
1888;zerteilte;9;2
1889;stießen;7;2
1890;müssen;6;2
1891;großem;6;2
1892;fahren;6;2
1893;erst;4;2
1894;untergegangen;13;2
1895;ofen;4;2
1896;ägyptens;8;2
1897;ägyptische;10;2
1898;gewohnt;7;2
1899;kehre;5;2
1900;jedermann;9;2
1901;trotz;5;2
1902;ewiger;6;2
1903;neunundneunzig;14;2
1904;wandle;6;2
1905;vieler;6;2
1906;besitz;6;2
1907;haltet;6;2
1908;acht;4;2
1909;lachte;6;2
1910;zeugen;6;2
1911;vorüber;7;2
1912;mögt;4;2
1913;kuchen;6;2
1914;milch;5;2
1915;hochbetagt;10;2
1916;gelacht;7;2
1917;sünden;6;2
1918;wisse;5;2
1919;gerechten;9;2
1920;gottlosen;9;2
1921;gerechter;9;2
1922;unterwunden;11;2
1923;aufgehört;9;2
1924;kehrte;6;2
1925;nötigte;7;2
1926;riefen;6;2
1927;keinem;6;2
1928;umkommst;8;2
1929;zögerte;7;2
1930;retten;6;2
1931;rauch;5;2
1932;derselben;9;2
1933;wards;5;2
1934;aufstand;8;2
1935;gelegen;7;2
1936;moabiter;8;2
1937;einfältigem;11;2
1938;gesündigt;9;2
1939;handeln;7;2
1940;hinkommen;9;2
1941;sagst;5;2
1942;tausend;7;2
1943;verschafft;10;2
1944;abimelechs;10;2
1945;saras;5;2
1946;entwöhnt;8;2
1947;treibe;6;2
1948;gehorche;8;2
1949;ausgegangen;11;2
1950;füllte;6;2
1951;erweisen;8;2
1952;dorthin;7;2
1953;messer;6;2
1954;schaf;5;2
1955;band;4;2
1956;faßte;5;2
1957;verschont;9;2
1958;hängen;6;2
1959;meeres;6;2
1960;tore;4;2
1961;erstgeborenen;13;2
1962;herkommen;9;2
1963;stirbt;6;2
1964;kirjatarba;10;2
1965;beweinte;8;2
1966;hinaustrage;11;2
1967;grabe;5;2
1968;begrabest;9;2
1969;zohars;6;2
1970;ackers;6;2
1971;soviel;6;2
1972;wert;4;2
1973;gehorchte;9;2
1974;dar;3;2
1975;gäbe;4;2
1976;eigentum;8;2
1977;bestätigt;9;2
1978;begrub;6;2
1979;gütern;6;2
1980;zurückbringen;13;2
1981;zugesagt;8;2
1982;abends;6;2
1983;spreche;7;2
1984;sprechen;8;2
1985;diener;6;2
1986;ausgeredet;10;2
1987;getrunken;9;2
1988;goß;3;2
1989;schwieg;7;2
1990;stirnreif;9;2
1991;gramm;5;2
1992;wessen;6;2
1993;herbergen;9;2
1994;stroh;5;2
1995;weichen;7;2
1996;deren;5;2
1997;reif;4;2
1998;nehme;5;2
1999;blieben;7;2
2000;allda;5;2
2001;amme;4;2
2002;setzten;7;2
2003;verhüllte;9;2
2004;begräbnis;9;2
2005;ketura;6;2
2006;jokschan;8;2
2007;lebenssatt;10;2
2008;tode;4;2
2009;stämmen;7;2
2010;zwillinge;9;2
2011;rauh;4;2
2012;nannten;7;2
2013;gern;4;2
2014;gericht;7;2
2015;müde;4;2
2016;früheren;8;2
2017;gehorsam;8;2
2018;gesetz;6;2
2019;hättest;7;2
2020;streit;6;2
2021;grunde;6;2
2022;zankten;7;2
2023;gruben;6;2
2024;knechtes;8;2
2025;freund;6;2
2026;getrieben;9;2
2027;keinen;6;2
2028;schaden;7;2
2029;gute;4;2
2030;tranken;7;2
2031;elons;5;2
2032;lauter;6;2
2033;herzeleid;9;2
2034;list;4;2
2035;schwach;7;2
2036;wann;4;2
2037;jage;4;2
2038;heiße;5;2
2039;böcklein;8;2
2040;glatt;5;2
2041;feierkleider;12;2
2042;erstgeborener;13;2
2043;iß;2;2
2044;betastet;8;2
2045;tau;3;2
2046;fettigkeit;10;2
2047;stämme;6;2
2048;schrie;6;2
2049;nimmt;5;2
2050;reißen;6;2
2051;gram;4;2
2052;grimm;5;2
2053;hetiterinnen;12;2
2054;mehre;5;2
2055;haufe;5;2
2056;jetzt;5;2
2057;entließ;7;2
2058;nebajots;8;2
2059;häupten;7;2
2060;schlafen;8;2
2061;behüten;7;2
2062;öl;2;2
2063;gelübde;7;2
2064;lagen;5;2
2065;dabei;5;2
2066;versammeln;10;2
2067;wälzen;6;2
2068;hütete;6;2
2069;hochzeitswoche;14;2
2070;ungeliebt;9;2
2071;schoß;5;2
2072;gekämpft;8;2
2073;glück;5;2
2074;preisen;7;2
2075;asser;5;2
2076;liebesäpfel;11;2
2077;liebesäpfeln;12;2
2078;sebulon;7;2
2079;jedem;5;2
2080;gar;3;2
2081;weiden;6;2
2082;schwarz;7;2
2083;lämmern;7;2
2084;sprenkligen;11;2
2085;empfingen;9;2
2086;sprenklige;10;2
2087;bunte;5;2
2088;brunstzeit;10;2
2089;kräftigen;9;2
2090;reichtum;8;2
2091;wißt;4;2
2092;getäuscht;9;2
2093;zehnmal;7;2
2094;verändert;9;2
2095;sprenklig;9;2
2096;unseren;7;2
2097;käme;4;2
2098;ereilte;7;2
2099;anders;6;2
2100;aufgeschlagen;13;2
2101;heimlich;8;2
2102;schon;5;2
2103;suche;5;2
2104;vierzehn;8;2
2105;steine;6;2
2106;galed;5;2
2107;steinhaufe;10;2
2108;nennt;5;2
2109;boten;5;2
2110;sprecht;7;2
2111;bisher;6;2
2112;wohltun;7;2
2113;zweihundert;11;2
2114;säugende;8;2
2115;stiere;6;2
2116;sendet;6;2
2117;saget;5;2
2118;jabbok;6;2
2119;elf;3;2
2120;heißest;7;2
2121;pnuël;5;2
2122;würden;6;2
2123;etliche;7;2
2124;sukkot;6;2
2125;hütten;6;2
2126;schandtat;9;2
2127;indessen;8;2
2128;durfte;6;2
2129;wills;5;2
2130;gehorchten;10;2
2131;erschlugen;10;2
2132;plünderten;10;2
2133;unglück;7;2
2134;verruf;6;2
2135;errichte;8;2
2136;götter;6;2
2137;trübsal;7;2
2138;strecke;7;2
2139;bethlehem;9;2
2140;grab;4;2
2141;bilhas;6;2
2142;silpas;6;2
2143;zibons;6;2
2144;reguïl;6;2
2145;omar;4;2
2146;gatam;5;2
2147;amalek;6;2
2148;reguïls;7;2
2149;nahat;5;2
2150;schamma;7;2
2151;misa;4;2
2152;kenas;5;2
2153;dischon;7;2
2154;ezer;4;2
2155;anas;4;2
2156;bevor;5;2
2157;huscham;7;2
2158;midianiter;10;2
2159;samla;5;2
2160;baalhanan;9;2
2161;achbors;7;2
2162;hirte;5;2
2163;garben;6;2
2164;garbe;5;2
2165;gehabt;6;2
2166;dotan;5;2
2167;erretten;8;2
2168;wiederbringen;13;2
2169;harz;4;2
2170;balsam;6;2
2171;myrrhe;6;2
2172;zerriß;6;2
2173;potifar;7;2
2174;leibwache;9;2
2175;hira;4;2
2176;schua;5;2
2177;judas;5;2
2178;schwiegervater;14;2
2179;witwenkleider;13;2
2180;enajim;6;2
2181;meinte;6;2
2182;siegel;6;2
2183;schnur;6;2
2184;roten;5;2
2185;ägypters;8;2
2186;kümmerte;8;2
2187;außer;5;2
2188;weigerte;8;2
2189;hergebracht;11;2
2190;neben;5;2
2191;gefangenen;10;2
2192;traurig;7;2
2193;weinstock;9;2
2194;körbe;5;2
2195;korbe;5;2
2196;steigen;7;2
2197;fette;5;2
2198;grase;5;2
2199;häßlich;7;2
2200;nils;4;2
2201;schönen;7;2
2202;halm;4;2
2203;dick;4;2
2204;versengt;8;2
2205;verschlangen;12;2
2206;dicken;6;2
2207;bekümmert;9;2
2208;weisen;6;2
2209;wirs;4;2
2210;deutete;7;2
2211;dürre;5;2
2212;häßliche;8;2
2213;verkündet;9;2
2214;vorhat;6;2
2215;jenen;5;2
2216;hungers;7;2
2217;vergessen;9;2
2218;landen;6;2
2219;länger;6;2
2220;begegnen;8;2
2221;jüngste;7;2
2222;vorhanden;9;2
2223;prüfen;6;2
2224;liegen;6;2
2225;binden;6;2
2226;befehl;6;2
2227;herberge;8;2
2228;beutel;6;2
2229;erschraken;10;2
2230;wiederbringe;12;2
2231;übriggeblieben;14;2
2232;unfall;6;2
2233;bürge;5;2
2234;vorige;6;2
2235;fürchtet;8;2
2236;eseln;5;2
2237;mitgebracht;11;2
2238;greuel;6;2
2239;silbernen;9;2
2240;redet;5;2
2241;sklave;6;2
2242;gibt;4;2
2243;eilt;4;2
2244;versorgen;9;2
2245;beste;5;2
2246;hezron;6;2
2247;siebzig;7;2
2248;gewerbe;7;2
2249;wanderschaft;12;2
2250;entgelt;7;2
2251;führen;6;2
2252;stark;5;2
2253;linke;5;2
2254;löwe;4;2
2255;gestade;7;2
2256;segnungen;9;2
2257;aabraham;8;2
2258;dienern;7;2
2259;jordans;7;2
2260;vergib;6;2
2261;hundertundzehn;14;2
2262;heimsuchen;10;2
2263;anfang;6;3
2264;leer;4;3
2265;finster;7;3
2266;tiefe;5;3
2267;sehe;4;3
2268;aufgehen;8;3
2269;lichter;7;3
2270;fliegen;7;3
2271;hervor;6;3
2272;vollendet;9;3
2273;regnen;6;3
2274;pflanzte;8;3
2275;allerlei;8;3
2276;mitten;6;3
2277;teilte;6;3
2278;fließt;6;3
2279;hawila;6;3
2280;euphrat;7;3
2281;schlief;7;3
2282;stelle;6;3
2283;verlassen;9;3
2284;aufgetan;8;3
2285;hörten;6;3
2286;fressen;7;3
2287;ferse;5;3
2288;schaffen;8;3
2289;nähren;6;3
2290;lagern;6;3
2291;gewonnen;8;3
2292;fett;4;3
2293;blick;5;3
2294;ists;4;3
2295;also;4;3
2296;kannst;6;3
2297;erheben;7;3
2298;tot;3;3
2299;vergeben;8;3
2300;fände;5;3
2301;zilla;5;3
2302;metuschelach;12;3
2303;wandelte;8;3
2304;trösten;7;3
2305;gottessöhne;11;3
2306;wollten;7;3
2307;breite;6;3
2308;paar;4;3
2309;reinen;6;3
2310;taten;5;3
2311;hoben;5;3
2312;vertilgt;8;3
2313;verstopft;9;3
2314;ausfliegen;10;3
2315;merkte;6;3
2316;gehe;4;3
2317;opferte;7;3
2318;verfluchen;10;3
2319;jugend;6;3
2320;saat;4;3
2321;fordern;7;3
2322;gegangen;8;3
2323;verderbe;8;3
2324;wolken;6;3
2325;aufgerichtet;12;3
2326;fluch;5;3
2327;blöße;5;3
2328;hinzu;5;3
2329;erwachte;8;3
2330;gelobt;6;3
2331;chr;3;3
2332;jafets;6;3
2333;ländern;7;3
2334;saba;4;3
2335;gewann;6;3
2336;spricht;7;3
2337;babel;5;3
